id,dataset_name,status,authors_year,dialects,script,categories,size,unit,platform_source,annotation_scheme,num_classes,access,url,venue_year,notes
38,Arabic Hate Speech Dataset (Kaggle),Done,Khuzaima Aziz,Arabic (unspecified),Arabic,Hate speech,,posts,Unknown,Unknown,,Public (Kaggle),https://www.kaggle.com/datasets/khuzaimaaziz/arabic-hate-speech-dataset,,Kaggle-hosted; may be repackaging of existing dataset; needs manual verification
39,ArSyra Content Moderation Dataset,Skipped (Gated/Paid),"ArSyra, 2026","MSA, Maghrebi, Levantine, Egyptian, Gulf, Iraqi, Sudanese",Arabic,"Content moderation (taboo/sexual subcategory, toxicity)",23864.0,records,Native-speaker generated (not scraped),"Hierarchical labels (taboo > sexual, sentiment, toxicity)",,"Gated (academic $29, commercial $99; 50 free preview)",https://huggingface.co/datasets/ArSyra/arsyra-content-mod,2026,Includes Sudanese dialect; has explicit sexual subcategory; continuously growing; native speaker data
40,DziriOFN,Done,"Boucherit & Abainia, 2022",Algerian,Arabic + Arabizi,Offensive language,8744.0,comments,Facebook,3-class (normal/abusive/offensive),3.0,Public,https://github.com/xprogramer/DziriOFN,2022,Algerian Arabic offensive language; has both Arabic and Arabizi portions
41,Algerian Offensive Dataset,Done,"Mazari & Kheddar, 2023",Algerian,Arabic + Arabizi,"Offensive language, Hate speech, Cyberbullying",14150.0,comments,"Facebook, YouTube, Twitter",Multi-label,,Public (Zenodo),https://zenodo.org/records/10937445,2023,"Multi-label: hate speech, offensive language, cyberbullying; from 3 platforms"
42,MAOffens,Done,"Zarnoufi et al., 2024",Moroccan (Darija),Arabic + Latin,Offensive language,23000.0,comments,Social media,"Binary, balanced classes",2.0,Public (HuggingFace),https://huggingface.co/datasets/Randa/MAOffens,ICALP 2024,Balanced Moroccan offensive-language dataset for transformer training
43,Gulf/Multi-dialect Hate & Offensive Dataset,Skipped (No Text),"Alsafari et al., 2020",Gulf + multi-dialect,Arabic,"Hate speech, Offensive language",5360.0,tweets,Twitter,Multi-class hierarchical (2/3/6-class),,Public,https://github.com/sbalsefri/ArabicHateSpeechDataset,2020,Fleiss Kappa 0.81-0.99; hierarchical annotation; first Arabic 4-type hate speech detection
44,Alakrot et al. YouTube Comments,Skipped (Access Denied),"Alakrot et al., 2018","Egyptian, Iraqi, Libyan",Arabic,Offensive language,15050.0,comments,YouTube,Binary (offensive/not offensive),2.0,Public (OneDrive),https://onedrive.live.com/?authkey=!ACDXj_ZNcZPqzy0&id=6EF6951FBF8217F9!105&cid=6EF6951FBF8217F9,2018,One of the few datasets covering Libyan dialect; catalogued at hatespeechdata.com
45,Ar-PuFi (Public Figures Offensive Dataset),Skipped (Needs Form),"Abdelhakim et al., 2023",Egyptian,Arabic,Offensive language (targeted at public figures),24071.0,comments,YouTube,Binary + 6-class domain annotation,6.0,Public,https://github.com/MohamedAbdoul/AR-PuFi,"Expert Systems with Applications, 2023",Egyptian Arabic from TV celebrity interviews; explicit and implicit offensive content
46,Egyptian Arabic Hate Speech,Done,IbrahimAmin (HuggingFace),Egyptian,Arabic,Hate speech,,posts,Social media,Binary,2.0,Public (HuggingFace),https://huggingface.co/datasets/IbrahimAmin/egyptian-arabic-hate-speech,,Egyptian dialect hate speech; HuggingFace hosted
47,AraTar (Arabic Hate Speech Targets),Skipped (No Text),"Alghamdi et al., 2024",Multi-dialect,Arabic,Hate speech (fine-grained target detection),,tweets,Twitter,Fine-grained target annotation,,Public,https://github.com/SehamAlghamdi/AraTar,OSACT 2024,Fine-grained hate speech target detection in Arabic; from OSACT workshop
48,Multilingual HateCheck (Arabic subset),Done,"Rottger et al., 2022",MSA,Arabic,Hate speech (diagnostic test suite),3700.0,test cases,Synthetic (expert-crafted functional tests),Hateful/non-hateful with functional categories,2.0,Public,https://github.com/rewire-online/multilingual-hatecheck,WOAH@NAACL 2022,"EVALUATION RESOURCE: diagnostic test suite covering derogation, threats, slurs, dehumanization; useful for model evaluation not training"
49,Multi-dialectal Arabic Inappropriate Content,Done,Nabil BADRI,"MSA, Gulf, Levantine, Egyptian, Maghrebi",Arabic,"Offensive language, Profanity, Sexually explicit, Hate speech",,posts,Social media,Multi-label inappropriate content,,Public,https://github.com/NabilBADRI/Towards-Automatic-Detection-of-Inappropriate-Content-in-Multi-dialectic-Arabic-Text,,Multi-dialectal; covers inappropriate content broadly including sexual and profanity categories
50,MLMA Arabic Hate Speech (Multi-Aspect),Done,"Ousidhoum, Lin, Zhao, Zhao & Yeung, 2019",Multi-dialect,Arabic,"Hate speech (multi-aspect: hostility, target, sentiment)",5647.0,tweets,Twitter,Multi-aspect: hostility type + target group + sentiment,,Public,https://github.com/HKUST-KnowComp/MLMA_hate_speech,EMNLP 2019,"Arabic subset of multilingual multi-aspect dataset; target groups: origin, gender, sexual orientation, religion, disability"
51,Arabic Dangerous Dataset,Done,UBC-NLP,Multi-dialect,Arabic,"Dangerous content, Incitement to violence",,tweets,Twitter,Binary or multi-class dangerous content,,Public,https://github.com/UBC-NLP/Arabic-Dangerous-Dataset,,Dangerous/inciting content in Arabic; from UBC NLP group
52,Arabic Hate Speech (raghadsh),Skipped (No Text),Raghad Alshalan,Saudi (Gulf),Arabic,Hate speech,9316.0,tweets,Twitter,Binary,2.0,Public,https://github.com/raghadsh/Arabic-Hate-speech,WANLP 2020,Saudi hate speech dataset; likely the downloadable version of Alshalan & Al-Khalifa 2020
53,Twitter Arabic Abusive Accounts,Done,"Abozinadah et al., 2015",Multi-dialect,Arabic,"Abusive language, Adult content",,tweets/accounts,Twitter,Binary (abusive/non-abusive accounts),2.0,Public,https://github.com/eabozinadah/Twitter_Arabic_Abusive_Accounts,2015,Account-level + tweet-level abuse detection; one of earliest Arabic abuse datasets
54,Anti-Fanatic Resources (Arabic Religious Hate),Done,Qumasi,Multi-dialect,Arabic,"Religious hate, Fanaticism",,posts,Social media,Binary or multi-class,,Public,https://github.com/qumasi/Anti-fanatic-resources,,Religious fanaticism and hate speech resources; directly relevant to religious hate category
55,Arabic Violence Twitter,Skipped (No Text),Alhelbawy et al.,Multi-dialect,Arabic,"Violence, Incitement, Harassment",,tweets,Twitter,Violence act annotation,,Public,https://github.com/Alhelbawy/Arabic-Violence-Twitter,,Annotated corpus of Arabic tweets mentioning violence acts; includes violence keywords list
56,Arabic Abusive Datasets Collection,Done,omammar167 (GitHub),Multi-dialect,Arabic,"Offensive language, Hate speech, Cyberbullying",,posts,Multiple sources aggregated,Various,,Public,https://github.com/omammar167/Arabic-Abusive-Datasets,,Aggregated collection; may overlap with existing registry entries — verify before merging
57,PolyGuardMix (Arabic subset),Done,"ToxicityPrompts, 2025",Multi-dialect,Arabic,"Toxicity, Hate speech, Unsafe content",,prompts,LLM safety evaluation,Toxicity labels,,Public (HuggingFace),https://huggingface.co/collections/ToxicityPrompts,2025,Multilingual toxicity dataset (17+ languages); Arabic subset needs extraction
58,Multilingual Toxicity Dataset (Arabic subset),Done,TextDetox,Multi-dialect,Arabic,Toxicity,,posts,Social media,Toxicity classification,,Public (HuggingFace),https://huggingface.co/datasets/textdetox/multilingual_toxicity_dataset,,9-language toxicity dataset; Arabic subset needs extraction
59,AfriHate (Arabic subset),Done,"Muhammad et al., 2025","Algerian, Moroccan (African Arabic)",Arabic,Hate speech,,posts,Social media,Binary hate/not-hate,2.0,Public (HuggingFace),https://huggingface.co/datasets/afrihate/afrihate,2025,15 African languages including Arabic varieties; Arabic subset needs extraction
60,Arabic Cyberbullying Tweets,Done,"Alduailaj & Belghith, 2023",MSA/Gulf,Arabic,Cyberbullying,,tweets,Twitter,Binary,2.0,Public (Kaggle),https://www.kaggle.com/datasets/alanoudaldealij/arabic-cyberbullying-tweets,2023,Appended from Systematic Review
61,Annotated Arabic Extremism Tweets,Skipped (Unavailable/Dead Link),"Aldera et al., 2021",Multi-dialect,Arabic,Extremism,,tweets,Twitter,Extremism,,Public (IEEE Dataport),https://ieee-dataport.org/documents/annotated-arabic-extremism-tweets,2021,Appended from Systematic Review
62,Fraiwan Cyberbullying/Hate Dataset,Done,"Fraiwan, 2022",Multi-dialect,Arabic,"Hate speech, Cyberbullying",,records,Social Media,Binary,2.0,Public (Mendeley Data),https://data.mendeley.com/v1/datasets/8kftmw7rct/draft?a=0fd4d8fc-42e8-478b-bd17-ba61996aad61,2022,Appended from Systematic Review
63,Obeidat Cyberbullying,Skipped (Out of Scope),"Obeidat et al., 2022",Levantine/Multi-dialect,Arabic,Cyberbullying,,records,Social Media,Binary,2.0,Public,https://doi.org/10.7717/peerj-cs.1151/supp-1,2022,Appended from Systematic Review
64,Adult Content Detection,Done,"Mubarak et al., 2021",MSA/Mixed,Arabic,"Adult, Obscene",50000.0,tweets,Twitter,Binary (Adult/Not_Adult),2.0,Public,https://alt.qcri.org/resources1/AdultContentDetection.zip,2021,Appended from Systematic Review
65,ArabicBots,Skipped (No Text),"Albadi et al., 2019",Multi-dialect,Arabic,Religious Hate Bots,,users,Twitter,Bot Score,,Public,https://github.com/nuhaalbadi/ArabicBots,2019,"Only User IDs provided, no text."
66,BALSAM,Skipped (Out of Scope),"KSAA, 2024",MSA/Gulf,Arabic,"LLM Safety, Toxicity",,prompts,Benchmark,Safety,,Public,https://benchmarks.ksaa.gov.sa/b/balsam,2024,Saudi benchmark for LLM safety and toxicity.
67,MultiJail,Skipped (Out of Scope),"DAMO-NLP, 2024",Multi-lingual,Arabic included,"Jailbreak, LLM Safety",315.0,prompts,AI interactions,Jailbreak,,Public,https://github.com/DAMO-NLP-SG/multilingual-safety-for-LLMs,2024,"Multilingual jailbreaks for LLMs, very important for conversational AI safety."
68,HateSpeechArabic (Zenodo),Skipped (Unavailable),"Unknown, 2024",Unspecified,Arabic,Hate speech,,tweets,Twitter,Hate speech,,Public,https://zenodo.org/records/14669917,2024,Unpopular dataset hosted on Zenodo.
69,Hijab YouTube comments dataset,Done,"Al-Shukairi et al., 2025",,,,,,YouTube,,,,Local files provided by user,,
70,MAHED multimodal hope & hate corpus 2025,Skipped (Waiting for Authors),"Marsad Lab, 2025",,,,,,Various,,,,Requested via Form,,D024
71,So Hateful! 2024,Skipped (Waiting for Authors),"Zaghouani et al., 2024",,,,,,Various,,,,Requested via Form,,D013
72,ADHAR: multi-dialectal Arabic hate-speech corpus 2024,Skipped (Waiting for Authors),"Unknown, 2024",,,,,,Various,,,,Requested via Form,,D015
73,Arabic Hate Speech Tweet Corpus 2025,Skipped (Waiting for Authors),"Unknown, 2025",,,,,,Twitter,,,,Requested via Form,,D021
74,Arab Discrim 2026,Skipped (Waiting for Authors),"Unknown, 2026",,,,,,Various,,,,Requested via Form,,D026
75,Fine-Grained Hate Speech Detection on Arabic Twitter (OSACT 2022),Done,"Mubarak et al., 2022",Mixed/Gulf,,"Hate Speech, Offensive, Vulgarity, Violence",9626.0,tweets,Twitter,,,,https://alt.qcri.org/resources1/OSACT2022/OSACT2022-sharedTask-train.txt,,
76,ArGuard-Task1,Skipped (Out of Scope - Multimodal/OCR),QCRI,,,,3483.0,OCR texts,HuggingFace,,,,https://huggingface.co/datasets/QCRI/ArGuard-Task1,,
77,NUHA (Jordan OGBV / Hate),Done,Unknown,Levantine (Jordanian/Palestinian),,"Hate speech, Gender-based Violence",133167.0,comments,Social Media,,,,https://huggingface.co/datasets/thejosango/nuha-dataset,,
78,Khairy Cyberbullying (Cyber_2021),Done,"Khairy et al., 2022",Egyptian,Arabic,"Cyberbullying, Toxic",13008.0,comments/tweets,Social Media (Mixed),Binary/Multi,2.0,Public,https://github.com/omammar167/Arabic-Abusive-Datasets/blob/main/Cyber_2021.csv,2022,Added from Systematic Review cross-check
79,Habash Graduation Project Hate Speech,Done,"Habash & Daqour, 2022",Levantine,Arabic,"Hate Speech, Sarcasm",1674.0,comments,Facebook / Memes,Binary/Multi,2.0,Public,https://github.com/mohamadhabash/Graduation-Project,2022,Added from Systematic Review cross-check
80,Awane Arabizi Offensive Language,Done,"Awane et al., 2021",Levantine (Lebanese/Arabizi),Arabizi/Arabic,"Offensive Language, Sectarian",38635.0,comments,Social Media,Binary,2.0,Public,https://drive.google.com/file/d/1MCXY5eyI7myKyQQ2ZPpI1RHPZR7Emd2e/edit,2021,Added from Systematic Review cross-check
81,QCRI Prop2Hate-Meme (Text-only),Skipped (Out of Scope - Multimodal/OCR),"QCRI, 2024",Multi-dialect,Arabic,"Hate Speech, Memes",500.0,OCR texts,Twitter/Pinterest,Binary,2.0,Public,https://huggingface.co/datasets/QCRI/Prop2Hate-Meme,2024,Extracted OCR text from Multimodal dataset
